"ProductId","FigureId","Manufacturer","Product","Release Year","Product Description","Product Type","Purchased From","purchase_price","exclusive_to_retailer_id","action_figure_description","likeness","storage_location","Adventure","Air Force","Armor","Army","Astronaut","Avengers","Celebrity","Civilian","Coast Guard","Comics","DC Comics","Fashion","Fire Fighter","Foreign","Horror","Knight","Marines","Martial Arts","Marvel Comics","Navy","Police","RAH/Cobra","Sci-Fi","Sports","Spy","TV/Film","Warrior","Western","World Leader","X-Men"
1,1,"21st Century Toys","82nd Airborne Infantry (modern)",1998,Carded set placed on generic Ultimate Soldier figure;,"1:6 figure",KB Toys,14.9900,,,,"03.03",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,"21st Century Toys",Convention Exclusive German Desert Set,2000,"Includes Kubelwagon, Field Marshall Erwin Rommel, DAK Infantry figure; Rommel is in box 3.71","1:6 figure",,,,Figure 1 of 2 duplicate figures,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,"21st Century Toys",Convention Exclusive German Desert Set,2000,"Includes Kubelwagon, Field Marshall Erwin Rommel, DAK Infantry figure; Rommel is in box 3.71","1:6 figure",,,,Figure 2 of 2 duplicate figures,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,"21st Century Toys",Fireman,2000,Box not found;,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,"21st Century Toys",Mad Bomber,2001,"Three masks: clear, monkey, clown","1:6 figure",,,,Clear mask on display,,window.right.bottom.upper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,"21st Century Toys",S.W.A.T. Commander,1999,,"1:6 figure",KB Toys,29.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6,7,"21st Century Toys",S.W.A.T. Motorcycle and Rider,2000,,"1:6 figure",KB Toys,19.9900,,,,"03.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,8,"21st Century Toys",U.S. Army Special Forces,1997,Carded set placed on generic Ultimate Soldier figure;,"1:6 figure",,,,Green beret,,window.left.lower.top,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,"3R",Hermann Göring,2011,,"1:6 figure",Cotswold Collectibles,,,,Hermann Göring,TBD,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,Adventure Gear,Sandbox Exclusive,1998,"Desert adventure outfit on random, bearded figure;","1:6 figure",Adventure Gear,,,,,"03.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11,Armoury,IDF Givati Recon,2003,,"1:6 figure",,,,,,"03.14",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,Armoury,Osama bin Laden,2003,Armoury not identified on packaging;,"1:6 figure",,,,,Osama bin Laden,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,13,Armoury,Saddam Hussein,2004,"Armoury not identified on packaging; Labeled ""Most Wanted II""","1:6 figure",,,,,Saddam Hussein,window.right.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,14,Bandai,Ultraman B Type,2001,,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
14,15,bbi,"101st Airborne, Corporal ""Bud"" Norris",2001,,"1:6 figure",Small Blue Planet,39.9900,,,,window.left.top.middle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,16,bbi,"2nd British Commando Unit, Private Robert James",2001,,"1:6 figure",,,,,,window.left.bottom.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,17,bbi,Blaze,2000,,"1:6 figure",Small Blue Planet,23.9900,,,,"03.29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,18,bbi,"Blue Angels 2002, Capt. Rob Ffield, No. 1 Flight Leader",2002,,"1:6 figure",Small Blue Planet,,,,Capt. Rob Ffield,"03.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,19,bbi,British Paratrooper,2002,,"1:6 figure",,,,,,"03.05",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,20,bbi,"Chinese MiG Pilot (Korean War), Squad Leader Wang Hai",2003,,"1:6 figure",,,,,,"03.28",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,bbi,"F-15C Eagle Pilot ""Viper""",2001,Sunglasses broken - need repair;,"1:6 figure",Small Blue Planet,39.9900,,,,window.right.top.middle,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,22,bbi,Green Beret 50th Anniversary Edition,2002,One figure in 1952 dress outfit; One figure in modern combat outfit;,"1:6 figure",Small Blue Planet,,,Figure 1; 1952 dress outfit with beret and helmet,,window.left.bottom.middle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,23,bbi,Green Beret 50th Anniversary Edition,2002,One figure in 1952 dress outfit; One figure in modern combat outfit;,"1:6 figure",Small Blue Planet,,,Figure 2; 2002 camoflauge with beret and boonie hat,,window.left.bottom.middle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,24,bbi,"Imperial Japanese Navy Pilot, Lieutenant Sakae",2001,,"1:6 figure",Small Blue Planet,,,,,window.left.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,25,bbi,"Imperial Japanese Navy, Yamamoto Ichiro, Seaman 1st Class",2002,,"1:6 figure",Small Blue Planet,,,,,window.left.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,26,bbi,Jet,2000,"Purchased complete but loose, no box;","1:6 figure",Small Blue Planet,14.9900,,,,"03.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,27,bbi,Joanna Dark (without armor),2000,,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,28,bbi,"Marine Force Recon, ""Sniper""",1999,Figure has custom facial expression mechanism;,"1:6 figure",Small Blue Planet,29.9900,,,,desk.right.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,29,bbi,"North American F86 Sabre Pilot (Korean War), Col Walker ""Bud"" Mahurin (51st FIW)",2003,,"1:6 figure",,,,,"Walker ""Bud"" Mahurin","03.00",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,30,bbi,"North American F86 Sabre Pilot (Korean War), Col Walker ""Bud"" Mahurin (51st FIW)",2003,,"1:6 figure",,,,,"Walker ""Bud"" Mahurin",TBD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,31,bbi,Perfect Body,2001,Can be used for customization; Currently in original outfit; ,"1:6 figure",Small Blue Planet,14.9900,,,,"03.36",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,32,bbi,"RAF Fighter Pilot, Squadron Leader Keith Gordon",2002,,"1:6 figure",,,,,,window.right.top.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,33,bbi,"Russian MVD ""Krechet"", ""Falcon""",2001,Russian Special Forces; Needs year of release verified;,"1:6 figure",Small Blue Planet,,,,,"03.35",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,34,bbi,"S.W.A.T. Operator, ""Jackson""",2003,,"1:6 figure",,,34,,Colin Farrell,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,35,bbi,"SEAL UDT, ""Stingray""",2001,,"1:6 figure",Small Blue Planet,,,Comes in all black scuba diving gear and weapons,,desk.right.top.middle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34,36,bbi,U-2 Pilot (Captain Bob Chapman),2003,May be either Air Force or CIA,"1:6 figure",Showcase Comics,,,,,"03.00",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,37,bbi,"U.S. 101st Airborne, Figuretoy.com Exclusive Version",2003,Includes camoflauge parachute;,"1:6 figure",Figuretoy.com,,19,,,"03.18",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,38,bbi,"U.S. Air Force Pararescue, Sgt. W. ""Bones"" Wilson",2002,Accessories are delicate;,"1:6 figure",Small Blue Planet,39.9900,,,,window.left.bottom.middle,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,39,bbi,"U.S. Air Force Pararescue, Sgt. W. ""Bones"" Wilson",2002,Accessories are delicate;,"1:6 figure",Small Blue Planet,39.9900,,"Figure currently in a state of disarray. Head detached. Broken parts, etc.",,"03.19",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,40,bbi,"U.S. Marine Corps, Sergeant Dusty Rhodes",2002,,"1:6 figure",Small Blue Planet,39.9900,,,George Clooney,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,41,bbi,"U.S. Pilot, Lt. ""Doc"" Miller",2001,Needs year f release verified;,"1:6 figure",Small Blue Planet,39.9900,,,,"03.00",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,42,Blitzkrieg Toyz,"Fidel Casto, El Comandante",2001,,"1:6 figure",,60.0000,,,Fidel Castro,window.right.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
